1398,131,336,1398,1398,11,27,38,8344,35995,44339,443,49505
57,1398,131,249,45,11,5,16,5841,5093,10934,443,49493
57,1398,1398,1398,1398,36,1,37,41341,45,41386,443,49513
57,1398,1398,1398,1398,55,1,56,68668,1398,70066,443,49517
1398,1398,1398,1398,1398,38,2,40,45454,90,45544,443,49521
57,1398,1398,1398,1398,37,1,38,43189,45,43234,443,49522
1398,525,646,646,651,11,9,20,8308,4628,12936,443,49510
335,1398,1398,1398,1398,2,151,153,1733,210030,211763,80,49528
333,1398,1398,1398,1398,2,40,42,1731,53504,55235,80,49529
725,1398,1398,1193,85,13,1,14,8499,85,8584,443,49526
340,1398,1398,1398,1398,2,33,35,1738,44082,45820,80,49532
335,1398,1398,1398,1398,2,146,148,1733,201509,203242,80,49530
421,1398,735,1398,1398,91,1,92,116293,85,116378,443,49523
340,1398,88,353,99,2,2,4,1738,441,2179,80,49534
339,1398,581,353,99,2,2,4,1737,934,2671,80,49533
57,45,750,47,244,12,1,13,5949,45,5994,443,49524
57,1398,1398,806,809,13,3,16,10389,3018,13407,443,49508
57,1398,1398,922,814,13,1,14,10509,1398,11907,443,49509
511,1398,1398,1398,1398,2,20,22,1909,26895,28804,80,49541
558,1398,1398,1398,1398,2,5,7,1956,6120,8076,80,49549
558,1398,1398,1398,1398,2,5,7,1956,5369,7325,80,49548
559,1398,1398,1398,1398,2,31,33,1957,41080,43037,80,49546
543,1398,1398,1398,1398,2,28,30,1941,37547,39488,80,49547
561,1398,1398,1398,1398,2,26,28,1959,34946,36905,80,49550
496,729,511,1398,1332,2,1,3,1225,511,1736,80,49552
500,816,509,438,1398,2,1,3,1316,509,1825,80,49551
512,1398,633,505,1398,2,2,4,1910,1138,3048,80,49553
57,1398,1398,1398,1398,61,1,62,72121,1398,73519,443,49540
499,819,577,1398,536,2,1,3,1318,577,1895,80,49568
610,1398,2,1398,1398,2,7,9,2008,5770,7778,80,49571
533,837,1398,1398,1398,22,1,23,20783,853,21636,443,49566
612,1398,1398,186,619,2,3,5,2010,2203,4213,80,49585
474,1398,1398,1398,1398,2,9,11,1872,10892,12764,80,49582
757,517,1398,1398,473,18,1,19,14125,517,14642,443,49586
661,1398,719,1397,1397,12,70,82,8336,97282,105618,443,49577
607,1164,585,1398,596,2,1,3,1771,585,2356,80,49584
558,1398,849,527,480,2,2,4,1956,1376,3332,80,49578
472,1398,1398,1398,1398,2,11,13,1870,13979,15849,80,49567
549,533,581,1397,1397,11,1,12,5821,1397,7218,443,49601
533,1397,1397,1397,1397,25,1,26,24965,1397,26362,443,49598
501,1397,1397,1397,1397,24,1,25,23584,1397,24981,443,49599
1037,1398,1398,1398,1398,2,7,9,2435,7500,9935,80,49597
767,934,5,779,923,2,2,4,1701,784,2485,80,49617
551,1410,1410,1410,1410,2,23,25,1961,31110,33071,80,49619
549,789,1398,1398,1398,69,1,70,85555,789,86344,443,49594
1398,1398,745,549,789,14,1,15,9007,789,9796,443,49596
565,405,1410,1410,577,18,1,19,12582,53,12635,443,49573
533,421,1109,53,53,16,1,17,10278,53,10331,443,49572
661,645,693,1397,773,10,1,11,5949,1397,7346,443,49631
472,817,489,1410,1410,2,1,3,1289,489,1778,80,49628
509,1398,1398,1398,1398,2,38,40,1907,52297,54204,80,49609
661,645,693,1397,773,11,1,12,6018,1397,7415,443,49641
629,485,1398,1398,1398,18,1,19,13954,69,14023,443,49607
101,597,501,1398,1398,14,37,51,9251,48839,58090,443,49627
101,597,501,1398,1398,13,37,50,8566,49722,58288,443,49626
1189,1398,479,1189,1398,13,1,14,9036,1398,10434,443,49652
853,1398,1398,1398,1398,19,1,20,16631,85,16716,443,49592
1189,1398,815,1189,1398,13,1,14,9372,1398,10770,443,49654
1189,1398,975,1205,1398,13,1,14,9548,1398,10946,443,49650
1045,1398,1398,1398,1398,17,1,18,14215,1398,15613,443,49649
1189,1398,831,1189,1398,13,1,14,9388,1398,10786,443,49656
1205,1398,895,1205,687,13,1,14,9484,687,10171,443,49651
645,933,69,661,725,12,1,13,5841,725,6566,443,49639
1398,1398,1398,1398,1398,65,1,66,82209,1398,83607,443,49659
645,933,69,661,725,12,1,13,5841,725,6566,443,49645
1398,1398,1398,1398,1398,14,1,15,13767,1398,15165,443,49657
1398,1398,1398,1398,1398,20,1,21,21848,1398,23246,443,49658
276,1398,1231,1398,1398,14,1,15,9526,53,9579,443,49637
276,1398,1231,1398,1398,20,1,21,18677,53,18730,443,49638
276,1398,1231,1398,1398,14,1,15,11190,53,11243,443,49636
276,1398,1231,1398,1398,14,1,15,9542,53,9595,443,49635
1039,1398,1398,1398,1398,2,44,46,2437,60605,63042,80,49644
550,312,551,312,553,2,1,3,862,551,1413,80,49660
505,1398,1398,1398,1398,2,6,8,1903,6935,8838,80,49667
1189,1398,1398,1398,1398,22,1,23,21037,85,21122,443,49647
1189,1398,1398,1398,1398,18,1,19,15485,85,15570,443,49648
1184,1398,1398,364,1302,2,3,5,2582,3064,5646,80,49668
57,45,1371,1398,1240,49,2,51,56014,148,56162,443,49666
522,1398,1398,1398,1398,2,12,14,1920,14538,16458,80,49675
549,1398,1267,546,1398,2,2,4,1947,1813,3760,80,49678
524,1288,1288,1288,1288,2,20,22,1812,24181,25993,80,49676
531,1398,1398,1193,544,2,3,5,1929,3135,5064,80,49686
543,1398,1398,1398,1398,2,39,41,1941,52863,54804,80,49685
546,1398,1398,1398,1398,2,116,118,1944,161028,162972,80,49684
502,1398,1398,1398,1398,2,11,13,1900,13365,15265,80,49679
565,597,517,1397,1397,11,1,12,5839,1397,7236,443,49687
581,1397,1397,1397,581,14,1,15,10844,1397,12241,443,49688
510,755,722,374,1398,2,1,3,1265,722,1987,80,49689
1397,1397,1397,1397,1397,21,1,22,23294,1397,24691,443,49693
831,894,832,248,823,2,1,3,1725,832,2557,80,49690
507,1398,1398,645,533,2,3,5,1905,2576,4481,80,49703
650,1398,1398,1398,1398,38,1,39,44738,1398,46136,443,49700
650,1398,1398,1398,1398,19,1,20,18585,1397,19982,443,49701
510,1398,591,490,1398,2,2,4,1908,1081,2989,80,49692
581,469,1398,1398,1001,15,1,16,10546,69,10615,443,49698
869,1288,1288,1288,1288,20,1,21,16647,85,16732,443,49699
1125,1398,383,1125,1398,13,1,14,8812,1398,10210,443,49733
965,1398,1398,1398,1398,16,1,17,13559,1398,14957,443,49736
965,1398,1398,537,949,14,1,15,10023,1398,11421,443,49735
965,1398,1398,1398,1379,15,2,17,12263,2363,14626,443,49734
1398,1398,1398,1398,1398,14,1,15,13084,1398,14482,443,49746
949,1398,1398,1398,1398,13,2,15,10534,1898,12432,443,49748
1398,1398,531,965,1398,10,1,11,7196,1398,8594,443,49747
575,1109,1398,1071,1141,9,2,11,6135,2212,8347,443,49737
1093,789,133,69,69,12,1,13,5659,69,5728,443,49717
1093,789,133,69,69,12,1,13,5659,69,5728,443,49718
463,1141,1398,1311,1141,9,2,11,6055,2452,8507,443,49739
959,1141,1398,1398,57,9,3,12,6519,2596,9115,443,49738
1109,1398,1398,1398,1398,20,1,21,18493,85,18578,443,49745
276,1398,1231,1398,1398,20,1,21,18933,53,18986,443,49727
276,1398,1231,1398,1398,14,1,15,9382,53,9435,443,49726
276,1398,1231,1398,1398,21,1,22,16460,53,16513,443,49730
276,1398,1231,1398,1398,24,1,25,22650,53,22703,443,49729
276,1398,1231,1398,1398,20,1,21,18933,53,18986,443,49728
479,1141,1398,1398,713,9,3,12,6055,2196,8251,443,49740
1141,1398,1398,1398,1398,19,1,20,16265,85,16350,443,49743
1141,1398,1398,1398,1398,20,1,21,18057,85,18142,443,49744
1141,1398,1398,1398,1398,23,1,24,21897,85,21982,443,49753
1141,1398,1398,1398,1398,21,1,22,19513,85,19598,443,49741
1125,1398,1398,1398,1398,22,1,23,20169,85,20254,443,49742
57,1398,1398,1398,1398,47,1,48,54171,45,54216,443,49542
247,1398,1398,1398,1398,54,1,55,66543,1398,67941,443,49759
1398,1398,1398,1398,1398,24,1,25,26980,1398,28378,443,49758
57,1398,1398,1398,1398,50,2,52,58875,1443,60318,443,49761
57,813,1398,1398,1398,9,26,35,6251,34333,40584,443,49766
526,1398,1398,1398,1398,2,11,13,1924,14548,16472,80,49770
562,1398,1398,1398,1398,2,16,18,1960,21460,23420,80,49776
576,951,577,908,537,2,1,3,1527,577,2104,80,49773
562,1398,1398,1398,1398,2,5,7,1960,5101,7061,80,49775
584,1398,1398,1398,1398,2,65,67,1982,89099,91081,80,49774
564,1150,538,1398,252,2,1,3,1714,538,2252,80,49777
487,1398,708,613,608,2,2,4,1885,1321,3206,80,49772
768,1398,1398,1398,1398,2,6,8,2166,6802,8968,80,49778
567,233,1215,967,529,2,3,5,800,2711,3511,80,49786
491,426,1398,1398,1398,2,8,10,917,8865,9782,80,49792
1398,1398,1398,1398,1398,15,1,16,13138,85,13223,443,49789
1205,1398,276,1398,1231,22,1,23,20938,453,21391,443,49794
276,1398,1231,1398,1398,20,1,21,18757,53,18810,443,49804
788,1398,1398,1398,1398,2,13,15,2186,17228,19414,80,49807
552,1398,1398,1398,1398,2,67,69,1950,92514,94464,80,49812
663,254,662,212,624,2,1,3,917,662,1579,80,49808
649,253,624,267,553,2,1,3,902,624,1526,80,49809
648,253,624,220,623,2,1,3,901,624,1525,80,49810
649,212,626,219,621,2,1,3,861,626,1487,80,49811
622,267,612,213,581,2,1,3,889,612,1501,80,49814
1360,473,555,954,346,14,2,16,10533,1706,12239,443,49833
437,357,181,69,69,12,1,13,6218,69,6287,443,49831
1398,47,1398,639,549,13,3,16,9713,1273,10986,443,49832
421,917,181,69,69,12,1,13,6762,69,6831,443,49835
69,293,1410,643,53,11,3,14,4828,749,5577,443,49839
1398,1398,441,1012,1012,16,5,21,9957,4759,14716,443,49840
1398,1398,857,1398,1398,13,4,17,10759,3316,14075,443,49841
45,45,306,146,61,11,2,13,5360,207,5567,443,49844
1077,1398,1398,1398,1398,78,1,79,100016,1398,101414,443,49848
1109,1398,1398,1398,1398,17,1,18,13757,85,13842,443,49849
276,1398,1231,1398,1398,20,1,21,20003,53,20056,443,49843
80,413,397,88,12,8,1,9,1772,88,1860,443,49837
485,1205,677,1398,351,11,3,14,5958,2346,8304,443,49853
276,229,69,53,53,11,1,12,4900,53,4953,443,49852
421,1045,1398,1398,1398,21,1,22,18189,53,18242,443,49854
389,1398,1398,1398,1398,28,1,29,28167,85,28252,443,49859
69,389,1410,643,53,11,3,14,4924,749,5673,443,49860
1398,1398,1398,1398,1398,25,1,26,26033,85,26118,443,49861
312,1398,1398,1398,1398,2,183,185,1710,253898,255608,80,49867
300,1398,1398,1398,1398,2,15,17,1698,18778,20476,80,49869
302,1398,1262,302,1398,2,2,4,1700,1564,3264,80,49870
303,1398,1372,303,1398,2,2,4,1701,1675,3376,80,49872
302,1398,1234,302,1398,2,2,4,1700,1536,3236,80,49871
346,1360,482,543,954,14,2,16,7411,369,7780,443,49862
307,1398,1398,1398,1398,2,10,12,1705,12815,14520,80,49876
309,1398,1398,1398,1398,2,10,12,1707,11573,13280,80,49880
309,1398,1398,1398,1398,2,9,11,1707,11493,13200,80,49882
309,1398,1398,1398,1398,2,13,15,1707,15849,17556,80,49881
304,1398,1398,1230,304,2,3,5,1702,2932,4634,80,49885
304,1398,1398,669,304,2,3,5,1702,2371,4073,80,49887
671,1398,1398,1398,1107,24,1,25,25759,85,25844,443,49310
279,1360,185,1105,1189,12,2,14,6522,382,6904,443,49311
1398,1398,1398,1398,311,29,1,30,32958,1398,34356,443,49314
671,1398,1398,1398,1398,29,1,30,31673,85,31758,443,49317
901,533,293,901,533,11,1,12,5769,901,6670,443,49315
901,533,309,901,533,11,1,12,5785,901,6686,443,49316
1221,789,557,37,37,11,2,13,6366,74,6440,443,49321
901,533,309,85,85,11,1,12,5817,85,5902,443,49329
1125,85,437,165,53,14,2,16,9240,218,9458,443,49322
1125,85,437,165,53,14,2,16,9240,218,9458,443,49323
1125,85,437,165,53,13,2,15,8469,218,8687,443,49324
1252,746,568,507,23,12,2,14,8079,530,8609,443,49325
1360,530,33,625,121,13,2,15,8062,144,8206,443,49330
1221,469,557,37,37,11,2,13,6046,74,6120,443,49331
437,629,389,693,597,12,2,14,6180,1162,7342,443,49332
309,1398,650,122,309,14,1,15,7529,1398,8927,443,49340
309,1398,650,154,309,14,1,15,7561,1398,8959,443,49339
357,1397,1333,357,1397,13,1,14,8093,1397,9490,443,49344
309,1398,650,1398,745,41,1,42,45413,1398,46811,443,49346
661,661,661,661,53,11,1,12,6138,661,6799,443,49343
1397,1397,1397,149,1397,17,14,31,11852,18511,30363,443,49355
1397,1397,1397,165,1397,26,2,28,26270,842,27112,443,49354
1229,1398,1398,1398,1398,69,1,70,88538,1398,89936,443,49360
1398,1398,1398,1398,1398,483,1,484,661211,1398,662609,443,49364
1253,1301,1253,1365,53,12,1,13,8561,1365,9926,443,49358
346,1360,482,562,954,14,2,16,7452,369,7821,443,49335
1013,725,1157,725,53,11,1,12,7053,725,7778,443,49373
933,725,1173,725,53,11,1,12,6989,725,7714,443,49375
1229,1398,1398,1398,1398,77,1,78,99642,1398,101040,443,49384
1253,1398,340,1253,1398,13,1,14,8998,1398,10396,443,49379
1269,1398,564,1253,1398,13,1,14,9238,1398,10636,443,49380
1173,469,1333,389,1141,12,1,13,7718,389,8107,443,49382
1398,1398,1398,1398,1398,439,1,440,599912,1398,601310,443,49385
1189,725,1173,725,53,11,1,12,7245,725,7970,443,49377
773,693,597,581,53,12,1,13,6808,581,7389,443,49378
1398,1398,1398,1398,1398,363,1,364,494813,1398,496211,443,49398
1397,1397,1397,277,1397,14,3,17,9133,3098,12231,443,49411
1232,1398,1398,1398,1398,77,1,78,99446,1398,100844,443,49416
1253,1398,650,1398,105,15,1,16,10811,1398,12209,443,49414
1398,127,389,1205,469,9,1,10,4074,1205,5279,443,49413
1398,1398,1398,1398,1398,535,1,536,725848,1398,727246,443,49421
1398,1398,1398,1398,1398,123,1,124,163681,1398,165079,443,49427
1229,1398,1398,1398,1398,73,1,74,93692,1398,95090,443,49433
650,234,1253,1398,650,9,1,10,5253,1398,6651,443,49431
1398,1398,1398,1398,1398,1461,1,1462,2029356,1398,2030754,443,49436
1397,389,1205,469,53,9,1,10,5151,469,5620,443,49430
1229,1398,1398,1398,1398,62,1,63,78313,1398,79711,443,49447
650,122,1253,1398,650,9,1,10,5141,1398,6539,443,49444
1397,1397,1397,101,1397,14,2,16,8797,842,9639,443,49441
1398,1398,1398,1398,1398,1462,1,1463,2011174,1398,2012572,443,49450
1397,389,1205,469,53,9,1,10,5151,469,5620,443,49443
1189,1398,1398,1398,1398,35,1,36,37444,85,37529,443,49478
1360,66,1049,1303,1360,14,7,21,11001,7927,18928,443,49483
1237,1360,421,565,53,12,2,14,7414,106,7520,443,49487
1398,1398,1398,1398,1398,30,24,54,34054,28817,62871,443,49492
57,45,45,1001,45,12,2,14,5820,1046,6866,443,49495
741,53,165,117,85,11,3,14,4555,255,4810,443,49498
1398,131,1398,131,1398,14,16,30,11374,19731,31105,443,49500
57,770,1398,1398,1398,9,48,57,6208,64940,71148,443,49502
1398,131,336,1398,1398,11,27,38,8344,35995,44339,443,49505
57,1398,131,249,45,11,5,16,5841,5093,10934,443,49493
57,1398,1398,1398,1398,36,1,37,41341,45,41386,443,49513
57,1398,1398,1398,1398,55,1,56,68668,1398,70066,443,49517
1398,1398,1398,1398,1398,38,2,40,45454,90,45544,443,49521
57,1398,1398,1398,1398,37,1,38,43189,45,43234,443,49522
1398,525,646,646,651,11,9,20,8308,4628,12936,443,49510
335,1398,1398,1398,1398,2,151,153,1733,210030,211763,80,49528
333,1398,1398,1398,1398,2,40,42,1731,53504,55235,80,49529
725,1398,1398,1193,85,13,1,14,8499,85,8584,443,49526
340,1398,1398,1398,1398,2,33,35,1738,44082,45820,80,49532
335,1398,1398,1398,1398,2,146,148,1733,201509,203242,80,49530
421,1398,735,1398,1398,91,1,92,116293,85,116378,443,49523
340,1398,88,353,99,2,2,4,1738,441,2179,80,49534
339,1398,581,353,99,2,2,4,1737,934,2671,80,49533
57,45,750,47,244,12,1,13,5949,45,5994,443,49524
57,1398,1398,806,809,13,3,16,10389,3018,13407,443,49508
57,1398,1398,922,814,13,1,14,10509,1398,11907,443,49509
511,1398,1398,1398,1398,2,20,22,1909,26895,28804,80,49541
558,1398,1398,1398,1398,2,5,7,1956,6120,8076,80,49549
558,1398,1398,1398,1398,2,5,7,1956,5369,7325,80,49548
559,1398,1398,1398,1398,2,31,33,1957,41080,43037,80,49546
543,1398,1398,1398,1398,2,28,30,1941,37547,39488,80,49547
561,1398,1398,1398,1398,2,26,28,1959,34946,36905,80,49550
496,729,511,1398,1332,2,1,3,1225,511,1736,80,49552
500,816,509,438,1398,2,1,3,1316,509,1825,80,49551
512,1398,633,505,1398,2,2,4,1910,1138,3048,80,49553
57,1398,1398,1398,1398,61,1,62,72121,1398,73519,443,49540
499,819,577,1398,536,2,1,3,1318,577,1895,80,49568
610,1398,2,1398,1398,2,7,9,2008,5770,7778,80,49571
533,837,1398,1398,1398,22,1,23,20783,853,21636,443,49566
612,1398,1398,186,619,2,3,5,2010,2203,4213,80,49585
474,1398,1398,1398,1398,2,9,11,1872,10892,12764,80,49582
757,517,1398,1398,473,18,1,19,14125,517,14642,443,49586
661,1398,719,1397,1397,12,70,82,8336,97282,105618,443,49577
607,1164,585,1398,596,2,1,3,1771,585,2356,80,49584
558,1398,849,527,480,2,2,4,1956,1376,3332,80,49578
472,1398,1398,1398,1398,2,11,13,1870,13979,15849,80,49567
549,533,581,1397,1397,11,1,12,5821,1397,7218,443,49601
533,1397,1397,1397,1397,25,1,26,24965,1397,26362,443,49598
501,1397,1397,1397,1397,24,1,25,23584,1397,24981,443,49599
1037,1398,1398,1398,1398,2,7,9,2435,7500,9935,80,49597
767,934,5,779,923,2,2,4,1701,784,2485,80,49617
551,1410,1410,1410,1410,2,23,25,1961,31110,33071,80,49619
549,789,1398,1398,1398,69,1,70,85555,789,86344,443,49594
1398,1398,745,549,789,14,1,15,9007,789,9796,443,49596
565,405,1410,1410,577,18,1,19,12582,53,12635,443,49573
533,421,1109,53,53,16,1,17,10278,53,10331,443,49572
661,645,693,1397,773,10,1,11,5949,1397,7346,443,49631
472,817,489,1410,1410,2,1,3,1289,489,1778,80,49628
509,1398,1398,1398,1398,2,38,40,1907,52297,54204,80,49609
661,645,693,1397,773,11,1,12,6018,1397,7415,443,49641
629,485,1398,1398,1398,18,1,19,13954,69,14023,443,49607
101,597,501,1398,1398,14,37,51,9251,48839,58090,443,49627
101,597,501,1398,1398,13,37,50,8566,49722,58288,443,49626
1189,1398,479,1189,1398,13,1,14,9036,1398,10434,443,49652
853,1398,1398,1398,1398,19,1,20,16631,85,16716,443,49592
1189,1398,815,1189,1398,13,1,14,9372,1398,10770,443,49654
1189,1398,975,1205,1398,13,1,14,9548,1398,10946,443,49650
1045,1398,1398,1398,1398,17,1,18,14215,1398,15613,443,49649
1189,1398,831,1189,1398,13,1,14,9388,1398,10786,443,49656
1205,1398,895,1205,687,13,1,14,9484,687,10171,443,49651
645,933,69,661,725,12,1,13,5841,725,6566,443,49639
1398,1398,1398,1398,1398,65,1,66,82209,1398,83607,443,49659
645,933,69,661,725,12,1,13,5841,725,6566,443,49645
1398,1398,1398,1398,1398,14,1,15,13767,1398,15165,443,49657
1398,1398,1398,1398,1398,20,1,21,21848,1398,23246,443,49658
276,1398,1231,1398,1398,14,1,15,9526,53,9579,443,49637
276,1398,1231,1398,1398,20,1,21,18677,53,18730,443,49638
276,1398,1231,1398,1398,14,1,15,11190,53,11243,443,49636
276,1398,1231,1398,1398,14,1,15,9542,53,9595,443,49635
1039,1398,1398,1398,1398,2,44,46,2437,60605,63042,80,49644
550,312,551,312,553,2,1,3,862,551,1413,80,49660
505,1398,1398,1398,1398,2,6,8,1903,6935,8838,80,49667
1189,1398,1398,1398,1398,22,1,23,21037,85,21122,443,49647
1189,1398,1398,1398,1398,18,1,19,15485,85,15570,443,49648
1184,1398,1398,364,1302,2,3,5,2582,3064,5646,80,49668
57,45,1371,1398,1240,49,2,51,56014,148,56162,443,49666
522,1398,1398,1398,1398,2,12,14,1920,14538,16458,80,49675
549,1398,1267,546,1398,2,2,4,1947,1813,3760,80,49678
524,1288,1288,1288,1288,2,20,22,1812,24181,25993,80,49676
531,1398,1398,1193,544,2,3,5,1929,3135,5064,80,49686
543,1398,1398,1398,1398,2,39,41,1941,52863,54804,80,49685
546,1398,1398,1398,1398,2,116,118,1944,161028,162972,80,49684
502,1398,1398,1398,1398,2,11,13,1900,13365,15265,80,49679
565,597,517,1397,1397,11,1,12,5839,1397,7236,443,49687
581,1397,1397,1397,581,14,1,15,10844,1397,12241,443,49688
510,755,722,374,1398,2,1,3,1265,722,1987,80,49689
1397,1397,1397,1397,1397,21,1,22,23294,1397,24691,443,49693
831,894,832,248,823,2,1,3,1725,832,2557,80,49690
507,1398,1398,645,533,2,3,5,1905,2576,4481,80,49703
650,1398,1398,1398,1398,38,1,39,44738,1398,46136,443,49700
650,1398,1398,1398,1398,19,1,20,18585,1397,19982,443,49701
510,1398,591,490,1398,2,2,4,1908,1081,2989,80,49692
581,469,1398,1398,1001,15,1,16,10546,69,10615,443,49698
869,1288,1288,1288,1288,20,1,21,16647,85,16732,443,49699
1125,1398,383,1125,1398,13,1,14,8812,1398,10210,443,49733
965,1398,1398,1398,1398,16,1,17,13559,1398,14957,443,49736
965,1398,1398,537,949,14,1,15,10023,1398,11421,443,49735
965,1398,1398,1398,1379,15,2,17,12263,2363,14626,443,49734
1398,1398,1398,1398,1398,14,1,15,13084,1398,14482,443,49746
949,1398,1398,1398,1398,13,2,15,10534,1898,12432,443,49748
1398,1398,531,965,1398,10,1,11,7196,1398,8594,443,49747
575,1109,1398,1071,1141,9,2,11,6135,2212,8347,443,49737
1093,789,133,69,69,12,1,13,5659,69,5728,443,49717
1093,789,133,69,69,12,1,13,5659,69,5728,443,49718
463,1141,1398,1311,1141,9,2,11,6055,2452,8507,443,49739
959,1141,1398,1398,57,9,3,12,6519,2596,9115,443,49738
1109,1398,1398,1398,1398,20,1,21,18493,85,18578,443,49745
276,1398,1231,1398,1398,20,1,21,18933,53,18986,443,49727
276,1398,1231,1398,1398,14,1,15,9382,53,9435,443,49726
276,1398,1231,1398,1398,21,1,22,16460,53,16513,443,49730
276,1398,1231,1398,1398,24,1,25,22650,53,22703,443,49729
276,1398,1231,1398,1398,20,1,21,18933,53,18986,443,49728
479,1141,1398,1398,713,9,3,12,6055,2196,8251,443,49740
1141,1398,1398,1398,1398,19,1,20,16265,85,16350,443,49743
1141,1398,1398,1398,1398,20,1,21,18057,85,18142,443,49744
1141,1398,1398,1398,1398,23,1,24,21897,85,21982,443,49753
1141,1398,1398,1398,1398,21,1,22,19513,85,19598,443,49741
1125,1398,1398,1398,1398,22,1,23,20169,85,20254,443,49742
57,1398,1398,1398,1398,47,1,48,54171,45,54216,443,49542
247,1398,1398,1398,1398,54,1,55,66543,1398,67941,443,49759
1398,1398,1398,1398,1398,24,1,25,26980,1398,28378,443,49758
57,1398,1398,1398,1398,50,2,52,58875,1443,60318,443,49761
57,813,1398,1398,1398,9,26,35,6251,34333,40584,443,49766
526,1398,1398,1398,1398,2,11,13,1924,14548,16472,80,49770
562,1398,1398,1398,1398,2,16,18,1960,21460,23420,80,49776
576,951,577,908,537,2,1,3,1527,577,2104,80,49773
562,1398,1398,1398,1398,2,5,7,1960,5101,7061,80,49775
584,1398,1398,1398,1398,2,65,67,1982,89099,91081,80,49774
564,1150,538,1398,252,2,1,3,1714,538,2252,80,49777
487,1398,708,613,608,2,2,4,1885,1321,3206,80,49772
768,1398,1398,1398,1398,2,6,8,2166,6802,8968,80,49778
567,233,1215,967,529,2,3,5,800,2711,3511,80,49786
491,426,1398,1398,1398,2,8,10,917,8865,9782,80,49792
1398,1398,1398,1398,1398,15,1,16,13138,85,13223,443,49789
1205,1398,276,1398,1231,22,1,23,20938,453,21391,443,49794
276,1398,1231,1398,1398,20,1,21,18757,53,18810,443,49804
788,1398,1398,1398,1398,2,13,15,2186,17228,19414,80,49807
552,1398,1398,1398,1398,2,67,69,1950,92514,94464,80,49812
663,254,662,212,624,2,1,3,917,662,1579,80,49808
649,253,624,267,553,2,1,3,902,624,1526,80,49809
648,253,624,220,623,2,1,3,901,624,1525,80,49810
649,212,626,219,621,2,1,3,861,626,1487,80,49811
622,267,612,213,581,2,1,3,889,612,1501,80,49814
1360,473,555,954,346,14,2,16,10533,1706,12239,443,49833
437,357,181,69,69,12,1,13,6218,69,6287,443,49831
1398,47,1398,639,549,13,3,16,9713,1273,10986,443,49832
421,917,181,69,69,12,1,13,6762,69,6831,443,49835
69,293,1410,643,53,11,3,14,4828,749,5577,443,49839
1398,1398,441,1012,1012,16,5,21,9957,4759,14716,443,49840
1398,1398,857,1398,1398,13,4,17,10759,3316,14075,443,49841
45,45,306,146,61,11,2,13,5360,207,5567,443,49844
1077,1398,1398,1398,1398,78,1,79,100016,1398,101414,443,49848
1109,1398,1398,1398,1398,17,1,18,13757,85,13842,443,49849
276,1398,1231,1398,1398,20,1,21,20003,53,20056,443,49843
80,413,397,88,12,8,1,9,1772,88,1860,443,49837
485,1205,677,1398,351,11,3,14,5958,2346,8304,443,49853
276,229,69,53,53,11,1,12,4900,53,4953,443,49852
421,1045,1398,1398,1398,21,1,22,18189,53,18242,443,49854
389,1398,1398,1398,1398,28,1,29,28167,85,28252,443,49859
69,389,1410,643,53,11,3,14,4924,749,5673,443,49860
1398,1398,1398,1398,1398,25,1,26,26033,85,26118,443,49861
312,1398,1398,1398,1398,2,183,185,1710,253898,255608,80,49867
300,1398,1398,1398,1398,2,15,17,1698,18778,20476,80,49869
302,1398,1262,302,1398,2,2,4,1700,1564,3264,80,49870
303,1398,1372,303,1398,2,2,4,1701,1675,3376,80,49872
302,1398,1234,302,1398,2,2,4,1700,1536,3236,80,49871
346,1360,482,543,954,14,2,16,7411,369,7780,443,49862
307,1398,1398,1398,1398,2,10,12,1705,12815,14520,80,49876
309,1398,1398,1398,1398,2,10,12,1707,11573,13280,80,49880
309,1398,1398,1398,1398,2,9,11,1707,11493,13200,80,49882
309,1398,1398,1398,1398,2,13,15,1707,15849,17556,80,49881
304,1398,1398,1230,304,2,3,5,1702,2932,4634,80,49885
304,1398,1398,669,304,2,3,5,1702,2371,4073,80,49887
671,1398,1398,1398,1107,24,1,25,25759,85,25844,443,49310
279,1360,185,1105,1189,12,2,14,6522,382,6904,443,49311
1398,1398,1398,1398,311,29,1,30,32958,1398,34356,443,49314
671,1398,1398,1398,1398,29,1,30,31673,85,31758,443,49317
901,533,293,901,533,11,1,12,5769,901,6670,443,49315
901,533,309,901,533,11,1,12,5785,901,6686,443,49316
1221,789,557,37,37,11,2,13,6366,74,6440,443,49321
901,533,309,85,85,11,1,12,5817,85,5902,443,49329
1125,85,437,165,53,14,2,16,9240,218,9458,443,49322
1125,85,437,165,53,14,2,16,9240,218,9458,443,49323
1125,85,437,165,53,13,2,15,8469,218,8687,443,49324
1252,746,568,507,23,12,2,14,8079,530,8609,443,49325
1360,530,33,625,121,13,2,15,8062,144,8206,443,49330
1221,469,557,37,37,11,2,13,6046,74,6120,443,49331
437,629,389,693,597,12,2,14,6180,1162,7342,443,49332
309,1398,650,122,309,14,1,15,7529,1398,8927,443,49340
309,1398,650,154,309,14,1,15,7561,1398,8959,443,49339
357,1397,1333,357,1397,13,1,14,8093,1397,9490,443,49344
309,1398,650,1398,745,41,1,42,45413,1398,46811,443,49346
661,661,661,661,53,11,1,12,6138,661,6799,443,49343
1397,1397,1397,149,1397,17,14,31,11852,18511,30363,443,49355
1397,1397,1397,165,1397,26,2,28,26270,842,27112,443,49354
